Creative Commons Attribution Non Commercial 3.0 Unported,CC-BY-NC-3.0,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/CC-BY-NC-3.0.html#licenseText
Creative Commons Attribution Non Commercial 4.0 International,CC-BY-NC-4.0,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/CC-BY-NC-4.0.html#licenseText
Creative Commons Attribution Non Commercial No Derivatives 1.0 Generic,CC-BY-NC-ND-1.0,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/CC-BY-NC-ND-1.0.html#licenseText
Creative Commons Attribution Non Commercial No Derivatives 2.0 Generic,CC-BY-NC-ND-2.0,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/CC-BY-NC-ND-2.0.html#licenseText
Creative Commons Attribution Non Commercial No Derivatives 2.5 Generic,CC-BY-NC-ND-2.5,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/CC-BY-NC-ND-2.5.html#licenseText
Creative Commons Attribution Non Commercial No Derivatives 3.0 Unported,CC-BY-NC-ND-3.0,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/CC-BY-NC-ND-3.0.html#licenseText
Creative Commons Attribution Non Commercial No Derivatives 4.0 International,CC-BY-NC-ND-4.0,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/CC-BY-NC-ND-4.0.html#licenseText
Creative Commons Attribution Non Commercial Share Alike 1.0 Generic,CC-BY-NC-SA-1.0,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/CC-BY-NC-SA-1.0.html#licenseText
Creative Commons Attribution Non Commercial Share Alike 2.0 Generic,CC-BY-NC-SA-2.0,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/CC-BY-NC-SA-2.0.html#licenseText
Creative Commons Attribution Non Commercial Share Alike 2.5 Generic,CC-BY-NC-SA-2.5,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/CC-BY-NC-SA-2.5.html#licenseText
Creative Commons Attribution Non Commercial Share Alike 3.0 Unported,CC-BY-NC-SA-3.0,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/CC-BY-NC-SA-3.0.html#licenseText
Creative Commons Attribution Non Commercial Share Alike 4.0 International,CC-BY-NC-SA-4.0,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/CC-BY-NC-SA-4.0.html#licenseText
Creative Commons Attribution No Derivatives 1.0 Generic,CC-BY-ND-1.0,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/CC-BY-ND-1.0.html#licenseText
Creative Commons Attribution No Derivatives 2.0 Generic,CC-BY-ND-2.0,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/CC-BY-ND-2.0.html#licenseText
Creative Commons Attribution No Derivatives 2.5 Generic,CC-BY-ND-2.5,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/CC-BY-ND-2.5.html#licenseText
Creative Commons Attribution No Derivatives 3.0 Unported,CC-BY-ND-3.0,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/CC-BY-ND-3.0.html#licenseText
Creative Commons Attribution No Derivatives 4.0 International,CC-BY-ND-4.0,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/CC-BY-ND-4.0.html#licenseText
Creative Commons Attribution Share Alike 1.0 Generic,CC-BY-SA-1.0,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/CC-BY-SA-1.0.html#licenseText
Creative Commons Attribution Share Alike 2.0 Generic,CC-BY-SA-2.0,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/CC-BY-SA-2.0.html#licenseText
Creative Commons Attribution Share Alike 2.5 Generic,CC-BY-SA-2.5,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/CC-BY-SA-2.5.html#licenseText
Creative Commons Attribution Share Alike 3.0 Unported,CC-BY-SA-3.0,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/CC-BY-SA-3.0.html#licenseText
Creative Commons Attribution Share Alike 4.0 International,CC-BY-SA-4.0,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/CC-BY-SA-4.0.html#licenseText
Creative Commons Zero v1.0 Universal,CC0-1.0,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/CC0-1.0.html#licenseText
Common Development and Distribution License 1.0,CDDL-1.0,FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/CDDL-1.0.html#licenseText
Common Development and Distribution License 1.1,CDDL-1.1,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/CDDL-1.1.html#licenseText
Community Data License Agreement Permissive 1.0,CDLA-Permissive-1.0,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/CDLA-Permissive-1.0.html#licenseText
Community Data License Agreement Sharing 1.0,CDLA-Sharing-1.0,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/CDLA-Sharing-1.0.html#licenseText
CeCILL Free Software License Agreement v1.0,CECILL-1.0,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/CECILL-1.0.html#licenseText
CeCILL Free Software License Agreement v1.1,CECILL-1.1,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/CECILL-1.1.html#licenseText
CeCILL Free Software License Agreement v2.0,CECILL-2.0,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/CECILL-2.0.html#licenseText
CeCILL Free Software License Agreement v2.1,CECILL-2.1,NON-FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/CECILL-2.1.html#licenseText
CeCILL-B Free Software License Agreement,CECILL-B,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/CECILL-B.html#licenseText
CeCILL-C Free Software License Agreement,CECILL-C,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/CECILL-C.html#licenseText
Clarified Artistic License,ClArtistic,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/ClArtistic.html#licenseText
CNRI Jython License,CNRI-Jython,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/CNRI-Jython.html#licenseText
CNRI Python Open Source GPL Compatible License Agreement,CNRI-Python-GPL-Compatible,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/CNRI-Python-GPL-Compatible.html#licenseText
CNRI Python License,CNRI-Python,NON-FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/CNRI-Python.html#licenseText
Condor Public License v1.1,Condor-1.1,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/Condor-1.1.html#licenseText
Common Public Attribution License 1.0,CPAL-1.0,FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/CPAL-1.0.html#licenseText
Common Public License 1.0,CPL-1.0,FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/CPL-1.0.html#licenseText
Code Project Open License 1.02,CPOL-1.02,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/CPOL-1.02.html#licenseText
Crossword License,Crossword,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/Crossword.html#licenseText
CrystalStacker License,CrystalStacker,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/CrystalStacker.html#licenseText
CUA Office Public License v1.0,CUA-OPL-1.0,NON-FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/CUA-OPL-1.0.html#licenseText
Cube License,Cube,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/Cube.html#licenseText
curl License,curl,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/curl.html#licenseText
Deutsche Freie Software Lizenz,D-FSL-1.0,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/D-FSL-1.0.html#licenseText
diffmark license,diffmark,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/diffmark.html#licenseText
DOC License,DOC,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/DOC.html#licenseText
Dotseqn License,Dotseqn,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/Dotseqn.html#licenseText
DSDP License,DSDP,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/DSDP.html#licenseText
dvipdfm License,dvipdfm,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/dvipdfm.html#licenseText
Educational Community License v1.0,ECL-1.0,NON-FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/ECL-1.0.html#licenseText
Educational Community License v2.0,ECL-2.0,FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/ECL-2.0.html#licenseText
Eiffel Forum License v1.0,EFL-1.0,NON-FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/EFL-1.0.html#licenseText
Eiffel Forum License v2.0,EFL-2.0,FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/EFL-2.0.html#licenseText
eGenix.com Public License 1.1.0,eGenix,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/eGenix.html#licenseText
Entessa Public License v1.0,Entessa,NON-FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/Entessa.html#licenseText
Eclipse Public License 1.0,EPL-1.0,FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/EPL-1.0.html#licenseText
Eclipse Public License 2.0,EPL-2.0,FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/EPL-2.0.html#licenseText
Erlang Public License v1.1,ErlPL-1.1,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/ErlPL-1.1.html#licenseText
EU DataGrid Software License,EUDatagrid,FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/EUDatagrid.html#licenseText
European Union Public License 1.0,EUPL-1.0,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/EUPL-1.0.html#licenseText
European Union Public License 1.1,EUPL-1.1,FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/EUPL-1.1.html#licenseText
European Union Public License 1.2,EUPL-1.2,NON-FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/EUPL-1.2.html#licenseText
Eurosym License,Eurosym,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/Eurosym.html#licenseText
Fair License,Fair,NON-FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/Fair.html#licenseText
Frameworx Open License 1.0,Frameworx-1.0,NON-FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/Frameworx-1.0.html#licenseText
FreeImage Public License v1.0,FreeImage,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/FreeImage.html#licenseText
FSF All Permissive License,FSFAP,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/FSFAP.html#licenseText
FSF Unlimited License,FSFUL,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/FSFUL.html#licenseText
FSF Unlimited License (with License Retention),FSFULLR,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/FSFULLR.html#licenseText
Freetype Project License,FTL,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/FTL.html#licenseText
GNU Free Documentation License v1.1 only,GFDL-1.1-only,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/GFDL-1.1-only.html#licenseText
GNU Free Documentation License v1.1 or later,GFDL-1.1-or-later,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/GFDL-1.1-or-later.html#licenseText
GNU Free Documentation License v1.2 only,GFDL-1.2-only,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/GFDL-1.2-only.html#licenseText
GNU Free Documentation License v1.2 or later,GFDL-1.2-or-later,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/GFDL-1.2-or-later.html#licenseText
GNU Free Documentation License v1.3 only,GFDL-1.3-only,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/GFDL-1.3-only.html#licenseText
GNU Free Documentation License v1.3 or later,GFDL-1.3-or-later,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/GFDL-1.3-or-later.html#licenseText
Giftware License,Giftware,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/Giftware.html#licenseText
GL2PS License,GL2PS,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/GL2PS.html#licenseText
3dfx Glide License,Glide,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/Glide.html#licenseText
Glulxe License,Glulxe,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/Glulxe.html#licenseText
gnuplot License,gnuplot,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/gnuplot.html#licenseText
GNU General Public License v1.0 only,GPL-1.0-only,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/GPL-1.0-only.html#licenseText
GNU General Public License v1.0 or later,GPL-1.0-or-later,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/GPL-1.0-or-later.html#licenseText
GNU General Public License v2.0 only,GPL-2.0-only,FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/GPL-2.0-only.html#licenseText
GNU General Public License v2.0 or later,GPL-2.0-or-later,FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/GPL-2.0-or-later.html#licenseText
GNU General Public License v3.0 only,GPL-3.0-only,FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/GPL-3.0-only.html#licenseText
GNU General Public License v3.0 or later,GPL-3.0-or-later,FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/GPL-3.0-or-later.html#licenseText
gSOAP Public License v1.3b,gSOAP-1.3b,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/gSOAP-1.3b.html#licenseText
Haskell Language Report License,HaskellReport,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/HaskellReport.html#licenseText
Historical Permission Notice and Disclaimer,HPND,FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/HPND.html#licenseText
IBM PowerPC Initialization and Boot Software,IBM-pibs,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/IBM-pibs.html#licenseText
ICU License,ICU,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/ICU.html#licenseText
Independent JPEG Group License,IJG,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/IJG.html#licenseText
ImageMagick License,ImageMagick,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/ImageMagick.html#licenseText
iMatix Standard Function Library Agreement,iMatix,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/iMatix.html#licenseText
Imlib2 License,Imlib2,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/Imlib2.html#licenseText
Info-ZIP License,Info-ZIP,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/Info-ZIP.html#licenseText
Intel ACPI Software License Agreement,Intel-ACPI,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/Intel-ACPI.html#licenseText
Intel Open Source License,Intel,FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/Intel.html#licenseText
Interbase Public License v1.0,Interbase-1.0,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/Interbase-1.0.html#licenseText
IPA Font License,IPA,FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/IPA.html#licenseText
IBM Public License v1.0,IPL-1.0,FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/IPL-1.0.html#licenseText
ISC License,ISC,FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/ISC.html#licenseText
